"Algorithm","Hash","Path"
"SHA256","B61B6FB9D124FEBE954B80D28387D0748DB0531FAFB11E08DE53DA992982113C","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_020_encoder.features.7.conv.2.bin"
"SHA256","CB3CA5B919A7C5CDA5EBCD5D35097B3CA0988BBBACD50ABFA534C61A638CA909","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_021_encoder.features.8.conv.0.0.bin"
"SHA256","BD19D7FC7DD57428D54CE711BCF1F656CA77AB2C195EDB6CE929744E23384347","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_022_encoder.features.8.conv.1.0.bin"
"SHA256","5689D4E591FC36E6611FE31254E73E68CB2153C3FD731A7300E7DE9F3DA74C72","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_023_encoder.features.8.conv.2.bin"
"SHA256","4AC83D4A99028917844C36068931D985058513D6DD021BFE8694B1B892E7653B","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_024_encoder.features.9.conv.0.0.bin"
"SHA256","4B5205F889C2F0B60FEFFA33E106CEAB6BBA1539B60B517D62B9FF5648A11382","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_025_encoder.features.9.conv.1.0.bin"
"SHA256","59537C7BF37256C2ABFFECCB0C3936EFC668D4EBAE51476F13AB46BFF7D146FB","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_026_encoder.features.9.conv.2.bin"
"SHA256","85B0E51BE3AD7028CD784F6A56C9E533F3DF138167BE0A9A8BEC52EC50C7E806","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_027_encoder.features.10.conv.0.0.bin"
"SHA256","A9D93D5788A99DA0F47612950EA8CFC51807C4DA36E7FEE278BA9489825CFA1A","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_028_encoder.features.10.conv.1.0.bin"
"SHA256","E3DB3B33559BB2C3BD56653DADD06FAABA1ADDFA7BC2D2F79C9AB58FAEB1EBB2","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_029_encoder.features.10.conv.2.bin"
"SHA256","1A19C2B7AD3E385F43BA8C7923B71F8858C05A0E1178B6F26BFDB1264AF87583","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_030_encoder.features.11.conv.0.0.bin"
"SHA256","1CD7B91CFF07FB55A8E006E466BCB84DCB27B6C4F96E930EB9BEED330F161CC6","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_031_encoder.features.11.conv.1.0.bin"
"SHA256","7E3EB0F326CE56BCCEFA9B4479851C4806A62DCFDF7DEFE4A8C4A2119C47B3B3","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_032_encoder.features.11.conv.2.bin"
"SHA256","B0CDD48EBD30CD519FF40F125FBDFD9CBB3F130EA156C02F3E6D2107F6C1840F","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_033_encoder.features.12.conv.0.0.bin"
"SHA256","0F5D348E0985320F34BF7FBC9A411421DE9158AD8FFB85EA3220D6242335AF7F","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_034_encoder.features.12.conv.1.0.bin"
"SHA256","1520294B48F14EDDFCFA8ED1883BCFFEB669747230BAA0BD961C2A33A721CEA6","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_035_encoder.features.12.conv.2.bin"
"SHA256","7E0BE99F837146D1EBA3E411E97CFDEAB394E18B8AB5C2F6F8DD5BE330277CAD","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_036_encoder.features.13.conv.0.0.bin"
"SHA256","E0BA867ADACDCA27C7C33CDEAB295C12EEB5D02B4E232B49FFA541E3DF9C4E8D","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_037_encoder.features.13.conv.1.0.bin"
"SHA256","24CA563C2AAEC5D67C402FD6FD1EDB25EB3B916D3D6AD075FD6D1471CEDC8268","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_038_encoder.features.13.conv.2.bin"
"SHA256","4777C4B59365B727FDB66DC72CEA5EB403E0786F72CC509E4608503651143CFE","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_039_encoder.features.14.conv.0.0.bin"
"SHA256","9791252D1A9C18DED496B7E5A6E60573EAA653543125C8E8BAF05A988DF291A3","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_040_encoder.features.14.conv.1.0.bin"
"SHA256","8DE7372C7FE52594E1AA2922B4F4016C2316BAA6BF309AC81BC799A5EC74FECC","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_041_encoder.features.14.conv.2.bin"
"SHA256","8BE26C42BC18650917FB357A17D5F698B4A54E6D305752CEBBDE2D438BD43459","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_042_encoder.features.15.conv.0.0.bin"
"SHA256","9F285425076EDB4D83B2ABC435A8FB64445829DA31D53826B4EE2CC515194D26","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_043_encoder.features.15.conv.1.0.bin"
"SHA256","0CE22928E56B5133C6050DE0C181822914F63DEC7926D4580E902802384319A9","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_044_encoder.features.15.conv.2.bin"
"SHA256","8746DBF9336FF12E02288D287E311ABF421D0F80ED28C9A444915CE773D0678A","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_045_encoder.features.16.conv.0.0.bin"
"SHA256","55E25EBF3445372974A0F5EA7A0DE62286D1DE0344EF00688F6512369906DA89","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_046_encoder.features.16.conv.1.0.bin"
"SHA256","78B85293D4BF8DDC587C3A0F2DEA3F67CAC966D95D16C76943A636CD79594ABB","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_047_encoder.features.16.conv.2.bin"
"SHA256","BF053D5879C0C2587B3222CA93E4F29FE4FEFE91E757A2BC304E375A65B2E32C","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_048_encoder.features.17.conv.0.0.bin"
"SHA256","A7C5CF573D458A07D339D3FB1A6B09A886843E89C77230D4FB55AD01C6BAD75F","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_049_encoder.features.17.conv.1.0.bin"
"SHA256","E70992F40CDEC9ACAB7BA379BF9CC154EE5846CB559CCF0D28A26987B6B13BA4","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_050_encoder.features.17.conv.2.bin"
"SHA256","46FAF6729539D6B1F96862399C3D79A577EA69A0C583CE8183530406EAB8B466","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_051_encoder.features.18.0.bin"
"SHA256","E680269745966062CAC127ECF30BA069418206B5BC612C4E5940A3692579A15D","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_052_decoder.blocks.0.conv1.0.bin"
"SHA256","6B030E1D3F428A28FE36372AC8CE8E24DFFC410758A29170E04D53919550DC59","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_053_decoder.blocks.0.conv2.0.bin"
"SHA256","B59C49337BB5B84BEEEE50D67AA9650DCAAB225EE55A7A6E56CE4D3BBD09A3C1","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_054_decoder.blocks.1.conv1.0.bin"
"SHA256","F5EDD8C0E06DF486D91AC1B92B2DE5F4FB79CDE28D5545BEDB95CC6CE92BAA16","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_055_decoder.blocks.1.conv2.0.bin"
"SHA256","298FE6BA8B4B217D3B10A5643BF3A42D86DAA859E89738A6795158B2789BBE30","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_056_decoder.blocks.2.conv1.0.bin"
"SHA256","671C5F1D485AC833539BB845DEBBCC25FF123E311779640EBBE31B4FC197B423","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_057_decoder.blocks.2.conv2.0.bin"
"SHA256","4D3CFB5CF64217A9B08573DDD677555EEA3341ADB65B9507B21814A91996C1CC","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_058_decoder.blocks.3.conv1.0.bin"
"SHA256","A87EB6808F562583CAF7042C2455D2B0378AB954DC186766869618191265E2E1","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_059_decoder.blocks.3.conv2.0.bin"
"SHA256","709B2289EAD2259ED3D28573DFA1ABFBBFE8C7E66A0E5CEA7361A0B8C05E86BE","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_060_decoder.blocks.4.conv1.0.bin"
"SHA256","14E9003FE78165C5B304CAD245A194CDEF5D501C6ABA0C988DC122740B4C07EF","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_061_decoder.blocks.4.conv2.0.bin"
"SHA256","09AC4A7785174494675076EB248C0B67751F4C80194CA2A979A70184EFE4D057","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_062_segmentation_head.0.bin"
"SHA256","B71063843B9B0CA3D9B5AF1C8D0BAA5B49C8A072AD0DB73E3FC6782C9B0F8AF8","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_000_encoder.features.0.0_multipliers.bin"
"SHA256","E223FA4B9842BDF9E7EDDC2094ED709090E6F5EF54580E5B360868075568940E","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_000_encoder.features.0.0_shifts.bin"
"SHA256","64B1D106387F07DE670CA9B9D227F1C6AF9DCC8EC8E0CC5E367720CAF169AE42","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_001_encoder.features.1.conv.0.0_multipliers.bin"
"SHA256","74B69489C63898309BF9DD5D4B2900525D59315B8379CA6B29582FE24386D87E","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_001_encoder.features.1.conv.0.0_shifts.bin"
"SHA256","FC4BA16C4192A67BCB336A8A63485C08F0DC0AD85290E553F845A7D3326F080D","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_002_encoder.features.1.conv.1_multipliers.bin"
"SHA256","E44756238FE2E87CCC2F5AF9EFC8A609C7AF213298115B650DF5B88CD46BBCCF","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_002_encoder.features.1.conv.1_shifts.bin"
"SHA256","8A44A3A33725B77EC9F1CA8105C5AFFA203EACC743372E95EE9B6CEE011FF091","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_003_encoder.features.2.conv.0.0_multipliers.bin"
"SHA256","EB7FF86AF44C5CC640EB7D863515BD3014F30A2394300418F7EF1A6325EC39C6","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_003_encoder.features.2.conv.0.0_shifts.bin"
"SHA256","19C5CE99C97F10CBF3DC9B3587AF9F7E749054E08FDBBD2B92B825CBDA3C9ADD","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_004_encoder.features.2.conv.1.0_multipliers.bin"
"SHA256","A391DF7F291DA91A9434B1739BC391CF062E0F763A3164B1ED14C7503D458BC3","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_004_encoder.features.2.conv.1.0_shifts.bin"
"SHA256","311B2D544B77156A2F72F15F876DF8026640CF6294650D5078957B1D048E7664","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_005_encoder.features.2.conv.2_multipliers.bin"
"SHA256","B3A786DDF3CAC89509C20488C099B1A673A18AD921B46CD01EAEE4CAB5D2CB1B","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_005_encoder.features.2.conv.2_shifts.bin"
"SHA256","17978103F513422DCDE1D86568B3880C281BFD577E44B977D1B8B910171CF5EA","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_006_encoder.features.3.conv.0.0_multipliers.bin"
"SHA256","A7782DE1B5D64B6B89364DF41AE3D65BBD7CC6F5C7322F922E2EF34EA8D9F87C","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_006_encoder.features.3.conv.0.0_shifts.bin"
"SHA256","3FDA443EB4BD4924501031FB40715FC09694FEA2E3D2D5CEF80BFB7201F91C4B","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_007_encoder.features.3.conv.1.0_multipliers.bin"
"SHA256","AE9949020FB406C11669D9947723D52748CC830D721D734038EF993CE93FC60F","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_007_encoder.features.3.conv.1.0_shifts.bin"
"SHA256","F93950D5BD326A5BDEFFCEF1E07F173325349CC260468318CD7EABBC10B17842","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_008_encoder.features.3.conv.2_multipliers.bin"
"SHA256","511FD6E027BF994828B9E2B6102712E683BED1D0CE57CC2E9EC5EA27AD83240A","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_008_encoder.features.3.conv.2_shifts.bin"
"SHA256","591078F8682A0FFC8C304592F69D78E4218359175FDDFB0306A002D249889261","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_009_encoder.features.4.conv.0.0_multipliers.bin"
"SHA256","5013C05DFF9B81565BA2B5CF093FE23D3433385B0CF7AD35E41A8E0FF09AE89D","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_009_encoder.features.4.conv.0.0_shifts.bin"
"SHA256","6D9B22D7560ADFBC369B03C652904E8C3DB4D221F0F7486AA952F9FD2936A566","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_010_encoder.features.4.conv.1.0_multipliers.bin"
"SHA256","26B95EB9C8199520AB0312DAFEC30BB7CE436425E7A001F91F0E7A85568CCD92","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_010_encoder.features.4.conv.1.0_shifts.bin"
"SHA256","C9AD41BA6E256860D56FAE6A1533182678FCB6EE148A10ABD2C82F82F11ACB14","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_011_encoder.features.4.conv.2_multipliers.bin"
"SHA256","3BD0223837A0CD9D6BA12A88364FB6E7E29F724024BCAD458E40FF60480DB176","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_011_encoder.features.4.conv.2_shifts.bin"
"SHA256","85A36AC3B9E192FD9502107C29D6C8C549F0E96C6DE50CA7FCF0F28DA09BE851","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_012_encoder.features.5.conv.0.0_multipliers.bin"
"SHA256","A7037468C5EA1F57F8A4CAEB3E60822D3707E1C095224DEC9246F6B278804A91","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_012_encoder.features.5.conv.0.0_shifts.bin"
"SHA256","D52C4A87A4B40CFAB5360996A6D0C78C5037E53F7BC1CD71B108E0FD324987B9","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_013_encoder.features.5.conv.1.0_multipliers.bin"
"SHA256","C020E6C107E7B7F21216B441C0505F3DCEC66EA6B93B6D1539B0D62B2E8C2DD1","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_013_encoder.features.5.conv.1.0_shifts.bin"
"SHA256","2DDBE7D17DEE2F47D2AE21355757B64AB8D999B054C2E8A01961C1158218EDEF","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_014_encoder.features.5.conv.2_multipliers.bin"
"SHA256","D23FDEE5A3DBD59B468090D2A57D996C5604B9362D7ABB641277773BB4E73C26","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_014_encoder.features.5.conv.2_shifts.bin"
"SHA256","FBA100DA71434B9A2E73DDC47FB0BEF2235F620A91EA73CA1D6DAF5595ED4C08","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_015_encoder.features.6.conv.0.0_multipliers.bin"
"SHA256","1920F88E9A54395EFC2E7064CEE645913308BEC462304FA51055569B7FC118FD","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_015_encoder.features.6.conv.0.0_shifts.bin"
"SHA256","63ED36338FBC3D7B9CDD067D622764176D3F3F760F5E67603A2FC5AE80B36B67","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_016_encoder.features.6.conv.1.0_multipliers.bin"
"SHA256","505FA3764EFC4FCA8EE042857B35D6C426BED4408BBFE8DFBA71BFB2C7250553","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_016_encoder.features.6.conv.1.0_shifts.bin"
"SHA256","639740D69F9C3BB1706343859CB71602BB598A855129B4D2A66BC59617BD51A6","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_017_encoder.features.6.conv.2_multipliers.bin"
"SHA256","9F935C63D8FADAC37237AECBBBE2140095B68B07099FE0605153A546CE53F426","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_017_encoder.features.6.conv.2_shifts.bin"
"SHA256","EE7B5701EC94D85950E610D1A8505B6A98F500654631E1DA00E377056B47B433","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_018_encoder.features.7.conv.0.0_multipliers.bin"
"SHA256","DF50AF01ACEE77E71689C9B86591D5B5B40C099C73FC64B0FB451FAF19DE748E","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_018_encoder.features.7.conv.0.0_shifts.bin"
"SHA256","8FD3863B42F463AB6BF9CD6CFF8AC544A5A7DB0BB56400227E10E9674616A715","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_019_encoder.features.7.conv.1.0_multipliers.bin"
"SHA256","8A1B88DD65B8824A2138B62719A73697B9497810500DEF54DD88DD1CE9C2C687","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_019_encoder.features.7.conv.1.0_shifts.bin"
"SHA256","8E2CF91F5DB8D05B28FBBCD1020F63A8B0F68C66257B790B2258EAAEEBCBF336","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_020_encoder.features.7.conv.2_multipliers.bin"
"SHA256","BC4DA80778030A26477E9B03692C6458E500E4A37AD688F33B1EEB650793E0BE","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_020_encoder.features.7.conv.2_shifts.bin"
"SHA256","069142E55E13E3DB2DAB41284FD5EF957CE083D49BD60CF8DF5AEE4F7AA81FA8","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_021_encoder.features.8.conv.0.0_multipliers.bin"
"SHA256","70D4F03FBA595A2DB6EE74B65378EED5A661DF32FA53BA3125491BAC27D7FDCF","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_021_encoder.features.8.conv.0.0_shifts.bin"
"SHA256","1FC6EEC491215CEB927FD07653F2C6AF33C6C3CA51C865AAA206928321B367DA","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_022_encoder.features.8.conv.1.0_multipliers.bin"
"SHA256","6BBD7BF9E816D59E1B15AF077E6A7F8261B788C2516801CC3D1046CAEDD00D84","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_022_encoder.features.8.conv.1.0_shifts.bin"
"SHA256","2A55248F171E708127AFC22A69D694FE21D97D894B62DA1FA85BC50745598489","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_023_encoder.features.8.conv.2_multipliers.bin"
"SHA256","97714125AEBC358F8C7E40667D3CFD219BBDCF1759CE23A443557E3460B973BF","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_023_encoder.features.8.conv.2_shifts.bin"
"SHA256","19F207F94F0B17740B687F4AC32B2430BA63A926190CB117D9243B1DA9B40015","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_024_encoder.features.9.conv.0.0_multipliers.bin"
"SHA256","C34293372C5541CEA62697EBD131782BE252819BD743F9BF5E5DCFD4128C091B","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\fixed_point\conv_024_encoder.features.9.conv.0.0_shifts.bin"
